id,label,born,died
n1,René Descartes,1596-03-31 00:00:00,1650-02-11 00:00:00
n2,Plato,0428-01-01,0348-01-01
n3,Aristotle,0384-01-01,0322-01-01
n4,Ibn al-Haytham,0965-01-01,1040-01-01
n5,Averroes,1126-04-14 00:00:00,1198-12-11 00:00:00
n6,Anselm of Canterbury,1033-01-01,1109-04-21 00:00:00
n7,Augustine of Hippo,0354-11-13 00:00:00,0430-08-28 00:00:00
n8,Thomas Aquinas,1225-01-01,1274-03-07 00:00:00
n9,William of Ockham,1285-01-01,1347-01-01
n10,Francisco Suárez,1548-01-05 00:00:00,1617-09-25 00:00:00
n11,Sextus Empiricus,0160-01-01,0210-01-01
n12,Michel de Montaigne,1533-02-28 00:00:00,1592-09-13 00:00:00
n13,Duns Scotus,1265-01-01,1308-11-08 00:00:00
n14,Teresa of Ávila,1515-03-28 00:00:00,1582-10-15 00:00:00
n15,Baruch Spinoza,1632-11-24 00:00:00,1677-02-21 00:00:00
n16,Gottfried Wilhelm Leibniz,1646-07-01 00:00:00,1716-11-14 00:00:00
n17,John Locke,1632-08-29 00:00:00,1704-10-28 00:00:00
n18,Nicolas Malebranche,1638-08-06 00:00:00,1715-10-13 00:00:00
n19,Antoine Arnauld,1612-02-06 00:00:00,1694-08-08 00:00:00
n20,Blaise Pascal,1623-06-19 00:00:00,1662-08-19 00:00:00
n21,Immanuel Kant,1724-04-22 00:00:00,1804-02-12 00:00:00
n22,Edmund Husserl,1859-04-08 00:00:00,1938-04-27 00:00:00
n23,Socrates,0470-01-01,0399-01-01
n24,Pythagoras,0570-01-01,0495-01-01
n25,Parmenides,0515-01-01,
n26,Heraclitus,0535-01-01,0475-01-01
n27,Speusippus,0408-01-01,0339-01-01
n28,Xenocrates,0396-01-01,0314-01-01
n29,Philo,0020-01-01,0050-01-01
n30,Plotinus,0204-01-01,0270-01-01
n31,Boethius,0477-01-01,0524-01-01
n32,Gemistus Pletho,1355-01-01,1452-01-01
n33,Empedocles,0494-01-01,0434-01-01
n34,Al-Kindi,0801-01-01,0873-01-01
n35,Omar Khayyam,0018-01-01,1131-01-01
n36,Al-Khazini,0011-01-01,0012-01-01
n37,Roger Bacon,1219-01-01,1292-01-01
n38,Al-Farabi,0872-01-01,0950-01-01
n39,Maimonides,0030-01-01,1204-12-12 00:00:00
n40,Bonaventure,1221-01-01,1274-07-15 00:00:00
n41,Thomas Bradwardine,1300-01-01,1349-08-26 00:00:00
n42,Robert Grosseteste,1168-01-01,1253-10-09 00:00:00
n43,Cicero,0106-01-03 00:00:00,2043-12-07 00:00:00
n44,Pseudo-Dionysius the Areopagite,,
n45,Albertus Magnus,1200-01-01,1280-11-15 00:00:00
n46,Peter Abelard,1079-01-01,1142-04-21 00:00:00
n47,Henry Harclay,1270-01-01,1317-06-25 00:00:00
n48,Jean Buridan,1301-01-01,1359-01-01
n49,Gregory of Rimini,1300-01-01,1358-01-01
n50,John Wycliffe,1328-01-01,1384-12-31 00:00:00
n51,Thomas Hobbes,1588-04-05 00:00:00,1679-12-04 00:00:00
n52,Bertrand Russell,1872-05-18 00:00:00,1970-02-02 00:00:00
n53,Christian Wolff (philosopher),1679-01-24 00:00:00,1754-04-09 00:00:00
n54,Hugo Grotius,1583-04-10 00:00:00,1645-08-28 00:00:00
n55,Martin Heidegger,1889-09-26 00:00:00,1976-05-26 00:00:00
n56,Mário Ferreira dos Santos,1907-01-03 00:00:00,1968-04-11 00:00:00
n57,Xavier Zubiri,1898-12-04 00:00:00,1983-09-21 00:00:00
n58,Pyrrho,0360-01-01,0270-01-01
n59,Timon of Phlius,0320-01-01,0235-01-01
n60,Aenesidemus,,
n61,Agrippa the Skeptic,,
n62,David Hume,1711-05-07 00:00:00,1776-08-25 00:00:00
n63,Georg Wilhelm Friedrich Hegel,1770-08-27 00:00:00,1831-11-14 00:00:00
n64,Friedrich Nietzsche,1844-10-15 00:00:00,1900-08-25 00:00:00
n65,Seneca the Younger,,0065-01-01
n66,Lucretius,0099-01-01,0055-01-01
n67,Karl Marx,1818-05-05 00:00:00,1883-03-14 00:00:00
n68,Jean-François Lyotard,1924-08-10 00:00:00,1998-04-21 00:00:00
n69,Ralph Waldo Emerson,1803-05-25 00:00:00,1882-04-27 00:00:00
n70,Voltaire,1694-11-21 00:00:00,1778-05-30 00:00:00
n71,Jean-Jacques Rousseau,1712-06-28 00:00:00,1778-07-02 00:00:00
n72,Jean-Paul Sartre,1905-06-21 00:00:00,1980-04-15 00:00:00
n73,Michel Foucault,1926-10-15 00:00:00,1984-06-25 00:00:00
n74,Alvin Plantinga,1932-11-15 00:00:00,
n75,Hannah Arendt,1906-10-14 00:00:00,1975-12-04 00:00:00
n76,Gilles Deleuze,1925-01-18 00:00:00,1995-11-04 00:00:00
n77,Charles Sanders Peirce,1839-09-10 00:00:00,1914-04-19 00:00:00
n78,Democritus,0460-01-01,0370-01-01
n79,Epicurus,0341-01-01,0270-01-01
n80,Niccolò Machiavelli,1469-05-03 00:00:00,1527-06-21 00:00:00
